Sample Point Code;Date;Hour;Type;Subgroup;Parameter;Species;Operator;Value;Unit;Additional information;Situation;Level;Depth
L-A10;22/05/2024;11:36;LITORALES;Fitoplancton;Clorofila A;-;=;0.29;�g/l;;L;S;0
L-A10;22/05/2024;11:36;LITORALES;Fitoplancton;Clorofila A;-;=;0.76;�g/l;;L;F;-25
L-A10;06/02/2024;9:38;LITORALES;Fitoplancton;Clorofila A;-;=;1.49;�g/l;;L;S;0
L-A10;06/02/2024;9:38;LITORALES;Fitoplancton;Clorofila A;-;=;0.74;�g/l;;L;F;-25
L-B10;29/05/2024;10:21;LITORALES;Fitoplancton;Clorofila A;-;=;0.57;�g/l;;L;S;0
L-B10;29/05/2024;10:21;LITORALES;Fitoplancton;Clorofila A;-;=;0.79;�g/l;;L;F;-25
L-B10;05/02/2024;11:44;LITORALES;Fitoplancton;Clorofila A;-;=;0.17;�g/l;;L;S;0
L-B10;05/02/2024;11:44;LITORALES;Fitoplancton;Clorofila A;-;=;0.34;�g/l;;L;F;-25
L-B20;29/05/2024;11:09;LITORALES;Fitoplancton;Clorofila A;-;=;0.37;�g/l;;L;S;0
L-B20;29/05/2024;11:09;LITORALES;Fitoplancton;Clorofila A;-;=;1.1;�g/l;;L;F;-25
L-B20;05/02/2024;10:45;LITORALES;Fitoplancton;Clorofila A;-;=;0.68;�g/l;;L;S;0
L-B20;05/02/2024;10:45;LITORALES;Fitoplancton;Clorofila A;-;=;0.3;�g/l;;L;F;-25
L-BI10;14/02/2024;9:45;LITORALES;Fitoplancton;Clorofila A;-;=;0.39;�g/l;;L;S;0
L-BI10;14/02/2024;9:45;LITORALES;Fitoplancton;Clorofila A;-;=;0.58;�g/l;;L;F;-25
L-BI10;08/05/2024;9:02;LITORALES;Fitoplancton;Clorofila A;-;=;0.6;�g/l;;L;S;0
L-BI10;08/05/2024;9:02;LITORALES;Fitoplancton;Clorofila A;-;=;0.82;�g/l;;L;F;-25
L-D10;22/05/2024;11:46;LITORALES;Fitoplancton;Clorofila A;-;=;0.36;�g/l;;L;S;0
L-D10;22/05/2024;11:46;LITORALES;Fitoplancton;Clorofila A;-;=;0.69;�g/l;;L;F;-25
L-D10;06/02/2024;9:22;LITORALES;Fitoplancton;Clorofila A;-;=;1.58;�g/l;;L;S;0
L-D10;06/02/2024;9:22;LITORALES;Fitoplancton;Clorofila A;-;=;1.06;�g/l;;L;F;-25
L-L10;22/05/2024;11:01;LITORALES;Fitoplancton;Clorofila A;-;=;0.21;�g/l;;L;S;0
L-L10;22/05/2024;11:01;LITORALES;Fitoplancton;Clorofila A;-;=;0.63;�g/l;;L;F;-25
L-L10;06/02/2024;10:10;LITORALES;Fitoplancton;Clorofila A;-;=;1.96;�g/l;;L;F;-25
L-L10;06/02/2024;10:10;LITORALES;Fitoplancton;Clorofila A;-;=;0.97;�g/l;;L;S;0
L-L20;22/05/2024;11:20;LITORALES;Fitoplancton;Clorofila A;-;=;0.21;�g/l;;L;S;0
L-L20;22/05/2024;11:20;LITORALES;Fitoplancton;Clorofila A;-;=;0.84;�g/l;;L;F;-25
L-L20;06/02/2024;9:51;LITORALES;Fitoplancton;Clorofila A;-;=;1.58;�g/l;;L;S;0
L-L20;06/02/2024;9:51;LITORALES;Fitoplancton;Clorofila A;-;=;0.78;�g/l;;L;F;-25
L-N10;29/01/2024;10:30;LITORALES;Fitoplancton;Clorofila A;-;=;0.45;�g/l;;L;S;0
L-N10;29/01/2024;10:30;LITORALES;Fitoplancton;Clorofila A;-;=;0.43;�g/l;;L;F;-25
L-N10;15/05/2024;11:21;LITORALES;Fitoplancton;Clorofila A;-;=;0.62;�g/l;;L;S;0
L-N10;15/05/2024;11:21;LITORALES;Fitoplancton;Clorofila A;-;=;0.68;�g/l;;L;F;-25
L-N20;29/05/2024;10:30;LITORALES;Fitoplancton;Clorofila A;-;=;0.62;�g/l;;L;S;0
L-N20;29/05/2024;10:30;LITORALES;Fitoplancton;Clorofila A;-;=;0.87;�g/l;;L;F;-25
L-N20;29/01/2024;10:40;LITORALES;Fitoplancton;Clorofila A;-;=;0.46;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Fitoplancton;Clorofila A;-;=;0.34;�g/l;;L;F;-25
